Test Data,Predicted,Difference
1099,1198,-98
1500,983,516
705,1654,-948
1200,1126,73
721,978,-257
1500,1272,227
2900,1638,1261
1200,1265,-65
960,1244,-284
926,1274,-348
1699,1203,496
922,1570,-648
805,991,-185
691,1743,-1052
1399,1262,137
2799,1399,1400
1399,1600,-200
1300,1382,-82
4300,1384,2915
2600,1221,1378
1699,1494,205
1300,1341,-41
1599,926,673
712,859,-147
1300,824,475
815,1199,-383
2199,1399,800
3499,1530,1969
3300,1441,1858
1800,1385,414
1300,1386,-86
2199,1406,793
1800,1305,494
1800,1554,245
1800,1382,417
1599,1557,42
4800,1434,3365
2400,1320,1079
1099,1201,-101
1500,1327,172
1300,1659,-359
3300,1149,2150
2100,1463,636
2799,1099,1700
1500,1067,432
1099,1256,-156
2699,1317,1382
2799,1483,1316
1999,1127,872
1399,1249,150
3300,1431,1868
935,1364,-428
1099,1595,-495
1200,1811,-611
2799,1682,1117
2300,1054,1245
3800,1527,2272
1399,1139,260
1699,1351,348
1099,1224,-124
1599,1305,294
2300,1386,913
2499,2103,396
1099,983,116
2300,1602,697
1200,1954,-754
1200,1558,-358
1200,1356,-156
2400,902,1497
1599,1579,20
1500,1206,293
2600,2023,576
1500,1090,409
1399,929,470
1800,1196,603
4200,1532,2667
2400,1363,1036
1300,1116,183
1599,990,609
3399,939,2460
1399,1033,366
2699,1518,1181
805,1915,-1109
4600,1756,2843
499,1449,-949
1599,1373,226
2699,1231,1468
1699,1856,-156
3999,1458,2541
1200,1135,64
1200,1484,-284
2600,1000,1599
864,1188,-323
1099,816,283
1300,1025,274
999,1090,-90
1099,796,303
1399,1223,176
1900,1000,899
3200,1432,1767
1699,1448,251
683,1189,-505
2100,1958,141
1800,1073,726
1599,1226,373
1399,1189,210
1300,937,362
1099,1231,-131
1999,1961,38
1399,1236,163
1399,2034,-634
1599,1513,86
999,1264,-264
2999,1637,1362
5299,1750,3549
999,1579,-579
1900,1614,285
1399,1705,-305
1300,1764,-464
3499,2085,1414
1300,1030,269
987,1624,-637
2300,2607,-307
1500,2512,-1012
2199,1428,771
3699,1657,2042
1900,1665,234
2400,1772,627
2799,2127,672
2400,1701,698
1399,1942,-542
1399,1355,44
1900,1657,242
1599,1627,-27
1099,1444,-344
2600,1419,1180
3499,1548,1951
999,1771,-771
2300,1970,329
3099,1642,1457
1300,1682,-382
1500,1347,152
1900,1495,404
3999,2150,1849
1699,1910,-210
1800,1648,151
5499,2197,3302
1599,2140,-540
1999,1726,273
3099,1569,1530
1099,1745,-645
2699,1648,1051
798,1387,-589
1800,1352,447
1200,1361,-161
1699,1239,460
1300,1326,-26
4900,1782,3117
1500,1718,-218
1200,1675,-475
1599,1332,267
836,1093,-257
703,1079,-376
1300,1651,-351
1300,1110,189
1399,1042,357
548,933,-384
3200,1477,1722
755,974,-219
1999,1593,406
1099,1080,19
748,1083,-334
3499,1329,2170
1999,929,1070
2199,1252,947
3800,1350,2449
2300,1481,818
999,952,47
2699,1512,1187
1500,1245,254
1200,973,226
1300,1415,-115
1699,1154,545
1200,932,267
1200,1348,-148
3399,1484,1915
2100,1703,396
1500,1718,-218
1099,1459,-359
786,1003,-217
2100,1478,621
4900,2218,2681
1900,2088,-188
861,788,73
1800,809,990
1699,966,733
1099,1002,97
1500,1022,477
983,1087,-103
1099,1248,-148
1099,1325,-225
3800,1521,2278
438,1299,-861
1399,1231,168
1300,1405,-105
1500,1399,100
642,1209,-567
1999,1090,909
1800,900,899
1599,1239,360
999,1408,-408
892,1372,-479
470,896,-426
1099,1521,-421
3200,1278,1921
1200,1146,53
1200,1217,-17
4400,1892,2507
1099,1284,-184
2600,1072,1527
1800,1155,644
1300,825,474
1300,1776,-476
2100,1380,719
777,1331,-553
1999,1257,742
2300,1001,1298
1300,1121,178
4600,1173,3426
1399,1791,-391
1099,1427,-327
2600,1688,911
2499,1661,838
1300,1895,-595
705,947,-241
1500,1418,81
4600,1276,3323
2999,1033,1966
1599,1351,248
1399,993,406
2100,1387,712
691,1303,-612
1399,1494,-94
1200,1298,-98
2400,1111,1288
2900,1027,1872
947,1030,-83
3200,1254,1945
1399,1387,12
1099,1275,-175
1200,1004,195
999,1064,-64
2400,1119,1280
1500,1035,464
913,1374,-460
1699,1246,453
1500,902,597
999,1506,-506
1300,2031,-731
1699,1624,75
1399,1466,-66
1200,1463,-263
1800,1993,-193
1900,1308,591
1900,1420,479
1099,813,286
1300,1325,-25
